filename,track,measure_st,measure_end,set
bwv325.npy,1,1,17,train
bwv325.npy,2,0,16,train
bwv325.npy,2,1,17,train
bwv325.npy,3,0,16,train
bwv325.npy,3,1,17,train
bwv45.npy,0,0,16,train
bwv45.npy,0,1,17,train
bwv45.npy,0,2,18,train
bwv45.npy,1,0,16,train
bwv45.npy,1,1,17,train
bwv45.npy,1,2,18,train
bwv45.npy,2,0,16,train
bwv45.npy,2,1,17,train
bwv45.npy,2,2,18,train
bwv45.npy,3,0,16,train
bwv45.npy,3,1,17,train
bwv45.npy,3,2,18,train
bwv144.npy,0,0,16,train
bwv144.npy,0,1,17,train
bwv144.npy,0,2,18,train
bwv144.npy,0,3,19,train
bwv144.npy,0,4,20,train
bwv144.npy,0,5,21,train
bwv144.npy,0,6,22,train
bwv144.npy,0,7,23,train
bwv144.npy,1,0,16,train
bwv144.npy,1,1,17,train
bwv144.npy,1,2,18,train
bwv144.npy,1,3,19,train
bwv144.npy,1,4,20,train
bwv144.npy,1,5,21,train
bwv144.npy,1,6,22,train
bwv144.npy,1,7,23,train
bwv144.npy,2,0,16,train
bwv144.npy,2,1,17,train
bwv144.npy,2,2,18,train
bwv144.npy,2,3,19,train
bwv144.npy,2,4,20,train
bwv144.npy,2,5,21,train
bwv144.npy,2,6,22,train
bwv144.npy,2,7,23,train
bwv144.npy,3,0,16,train
bwv144.npy,3,1,17,train
bwv144.npy,3,2,18,train
bwv144.npy,3,3,19,train
bwv144.npy,3,4,20,train
bwv144.npy,3,5,21,train
bwv144.npy,3,6,22,train
bwv144.npy,3,7,23,train
bwv96.npy,0,0,16,test
bwv96.npy,1,0,16,test
bwv96.npy,2,0,16,test
bwv96.npy,3,0,16,test
bwv168.npy,0,0,16,train
bwv168.npy,0,1,17,train
bwv168.npy,0,2,18,train
bwv168.npy,1,0,16,train
bwv168.npy,1,1,17,train
bwv168.npy,1,2,18,train
bwv168.npy,2,0,16,train
bwv168.npy,2,1,17,train
bwv168.npy,2,2,18,train
bwv168.npy,3,0,16,train
bwv168.npy,3,1,17,train
bwv168.npy,3,2,18,train
bwv425.npy,0,0,16,train
bwv425.npy,0,1,17,train
bwv425.npy,0,2,18,train
bwv425.npy,0,3,19,train
bwv425.npy,0,4,20,train
bwv425.npy,0,5,21,train
bwv425.npy,0,6,22,train
bwv425.npy,0,7,23,train
bwv425.npy,0,8,24,train
bwv425.npy,0,9,25,train
bwv425.npy,0,10,26,train
bwv425.npy,0,11,27,train
bwv425.npy,0,12,28,train
bwv425.npy,0,13,29,train
bwv425.npy,1,0,16,train
bwv425.npy,1,1,17,train
bwv425.npy,1,2,18,train
bwv425.npy,1,3,19,train
bwv425.npy,1,4,20,train
bwv425.npy,1,5,21,train
bwv425.npy,1,6,22,train
bwv425.npy,1,7,23,train
bwv425.npy,1,8,24,train
bwv425.npy,1,9,25,train
bwv425.npy,1,10,26,train
bwv425.npy,1,11,27,train
bwv425.npy,1,12,28,train
bwv425.npy,1,13,29,train
bwv425.npy,2,0,16,train
bwv425.npy,2,1,17,train
bwv425.npy,2,2,18,train
bwv425.npy,2,3,19,train
bwv425.npy,2,4,20,train
bwv425.npy,2,5,21,train
bwv425.npy,2,6,22,train
bwv425.npy,2,7,23,train
bwv425.npy,2,8,24,train
bwv425.npy,2,9,25,train
bwv425.npy,2,10,26,train
bwv425.npy,2,11,27,train
bwv425.npy,2,12,28,train
bwv425.npy,2,13,29,train
bwv425.npy,3,0,16,train
bwv425.npy,3,1,17,train
bwv425.npy,3,2,18,train
bwv425.npy,3,3,19,train
bwv425.npy,3,4,20,train
bwv425.npy,3,5,21,train
bwv425.npy,3,6,22,train
bwv425.npy,3,7,23,train
bwv425.npy,3,8,24,train
bwv425.npy,3,9,25,train
bwv425.npy,3,10,26,train
bwv425.npy,3,11,27,train
bwv425.npy,3,12,28,train
bwv425.npy,3,13,29,train
bwv227.npy,0,0,16,train
bwv227.npy,0,1,17,train
bwv227.npy,0,2,18,train
bwv227.npy,1,0,16,train
bwv227.npy,1,1,17,train
bwv227.npy,1,2,18,train
bwv227.npy,2,0,16,train
bwv227.npy,2,1,17,train
bwv227.npy,2,2,18,train
bwv227.npy,3,0,16,train
bwv227.npy,3,1,17,train
bwv227.npy,3,2,18,train
bwv84.npy,0,0,16,val
bwv84.npy,1,0,16,val
bwv84.npy,2,0,16,val
bwv84.npy,3,0,16,val
bwv338.npy,0,0,16,train
bwv338.npy,0,1,17,train
bwv338.npy,1,0,16,train
bwv338.npy,1,1,17,train
bwv338.npy,2,0,16,train
bwv338.npy,2,1,17,train
bwv338.npy,3,0,16,train
bwv338.npy,3,1,17,train
bwv414.npy,0,0,16,train
bwv414.npy,0,1,17,train
bwv414.npy,1,0,16,train
bwv414.npy,1,1,17,train
bwv414.npy,2,0,16,train
bwv414.npy,2,1,17,train
bwv414.npy,3,0,16,train
bwv414.npy,3,1,17,train
bwv418.npy,0,0,16,train
bwv418.npy,0,1,17,train
bwv418.npy,0,2,18,train
bwv418.npy,1,0,16,train
bwv418.npy,1,1,17,train
bwv418.npy,1,2,18,train
bwv418.npy,2,0,16,train
bwv418.npy,2,1,17,train
bwv418.npy,2,2,18,train
bwv418.npy,3,0,16,train
bwv418.npy,3,1,17,train
bwv418.npy,3,2,18,train
bwv183.npy,0,0,16,val
bwv183.npy,0,1,17,val
bwv183.npy,0,2,18,val
bwv183.npy,0,3,19,val
bwv183.npy,1,0,16,val
bwv183.npy,1,1,17,val
bwv183.npy,1,2,18,val
bwv183.npy,1,3,19,val
bwv183.npy,2,0,16,val
bwv183.npy,2,1,17,val
bwv183.npy,2,2,18,val
bwv183.npy,2,3,19,val
bwv183.npy,3,0,16,val
bwv183.npy,3,1,17,val
bwv183.npy,3,2,18,val
bwv183.npy,3,3,19,val
bwv120.npy,0,0,16,train
bwv120.npy,1,0,16,train
bwv120.npy,2,0,16,train
bwv120.npy,3,0,16,train
bwv305.npy,0,0,16,train
bwv305.npy,0,1,17,train
bwv305.npy,0,2,18,train
bwv305.npy,0,3,19,train
bwv305.npy,0,4,20,train
bwv305.npy,1,0,16,train
bwv305.npy,1,1,17,train
bwv305.npy,1,2,18,train
bwv305.npy,1,3,19,train
bwv305.npy,1,4,20,train
bwv305.npy,2,0,16,train
bwv305.npy,2,1,17,train
bwv305.npy,2,2,18,train
bwv305.npy,2,3,19,train
bwv305.npy,2,4,20,train
bwv305.npy,3,0,16,train
bwv305.npy,3,1,17,train
bwv305.npy,3,2,18,train
bwv305.npy,3,3,19,train
bwv305.npy,3,4,20,train
bwv121.npy,1,0,16,val
bwv121.npy,1,1,17,val
bwv121.npy,2,0,16,val
bwv121.npy,2,1,17,val
bwv121.npy,3,0,16,val
bwv121.npy,3,1,17,val
bwv434.npy,0,0,16,test
bwv434.npy,1,0,16,test
bwv434.npy,2,0,16,test
bwv434.npy,3,0,16,test
bwv9.npy,0,0,16,train
bwv9.npy,1,0,16,train
bwv9.npy,2,0,16,train
bwv9.npy,3,0,16,train
bwv256.npy,0,0,16,train
bwv256.npy,1,0,16,train
bwv256.npy,2,0,16,train
bwv256.npy,3,0,16,train
bwv369.npy,0,0,16,train
bwv369.npy,0,1,17,train
bwv369.npy,0,2,18,train
bwv369.npy,0,3,19,train
bwv369.npy,1,0,16,train
bwv369.npy,1,1,17,train
bwv369.npy,1,2,18,train
bwv369.npy,1,3,19,train
bwv369.npy,2,0,16,train
bwv369.npy,2,1,17,train
bwv369.npy,2,2,18,train
bwv369.npy,2,3,19,train
bwv369.npy,3,0,16,train
bwv369.npy,3,1,17,train
bwv369.npy,3,2,18,train
bwv369.npy,3,3,19,train
bwv177.npy,0,0,16,train
bwv177.npy,1,0,16,train
bwv177.npy,2,0,16,train
bwv177.npy,3,0,16,train
bwv190.npy,0,0,16,val
bwv190.npy,0,1,17,val
bwv190.npy,0,2,18,val
bwv190.npy,0,3,19,val
bwv190.npy,0,4,20,val
bwv190.npy,0,5,21,val
bwv190.npy,0,6,22,val
bwv190.npy,0,7,23,val
bwv190.npy,0,8,24,val
bwv190.npy,0,9,25,val
bwv190.npy,0,10,26,val
bwv190.npy,0,11,27,val
bwv190.npy,0,12,28,val
bwv190.npy,0,13,29,val
bwv190.npy,0,14,30,val
bwv190.npy,0,15,31,val
bwv190.npy,0,16,32,val
bwv190.npy,1,0,16,val
bwv190.npy,1,1,17,val
bwv190.npy,1,2,18,val
bwv190.npy,1,3,19,val
bwv190.npy,1,4,20,val
bwv190.npy,1,5,21,val
bwv190.npy,1,6,22,val
bwv190.npy,1,7,23,val
bwv190.npy,1,8,24,val
bwv190.npy,1,9,25,val
bwv190.npy,1,10,26,val
bwv190.npy,1,11,27,val
bwv190.npy,1,12,28,val
bwv190.npy,1,13,29,val
bwv190.npy,1,14,30,val
bwv190.npy,1,15,31,val
bwv190.npy,1,16,32,val
bwv190.npy,2,0,16,val
bwv190.npy,2,1,17,val
bwv190.npy,2,2,18,val
bwv190.npy,2,3,19,val
bwv190.npy,2,4,20,val
bwv190.npy,2,5,21,val
bwv190.npy,2,6,22,val
bwv190.npy,2,7,23,val
bwv190.npy,2,8,24,val
bwv190.npy,2,9,25,val
bwv190.npy,2,10,26,val
bwv190.npy,2,11,27,val
bwv190.npy,2,12,28,val
bwv190.npy,2,13,29,val
bwv190.npy,2,14,30,val
bwv190.npy,2,15,31,val
bwv190.npy,2,16,32,val
bwv190.npy,3,0,16,val
bwv190.npy,3,1,17,val
bwv190.npy,3,2,18,val
bwv190.npy,3,3,19,val
bwv190.npy,3,4,20,val
bwv190.npy,3,5,21,val
bwv190.npy,3,6,22,val
bwv190.npy,3,7,23,val
bwv190.npy,3,8,24,val
bwv190.npy,3,9,25,val
bwv190.npy,3,10,26,val
bwv190.npy,3,11,27,val
bwv190.npy,3,12,28,val
bwv190.npy,3,13,29,val
bwv190.npy,3,14,30,val
bwv190.npy,3,15,31,val
bwv190.npy,3,16,32,val
bwv126.npy,0,0,16,train
bwv126.npy,0,1,17,train
bwv126.npy,0,2,18,train
bwv126.npy,0,3,19,train
bwv126.npy,0,4,20,train
bwv126.npy,0,5,21,train
bwv126.npy,0,6,22,train
bwv126.npy,0,7,23,train
bwv126.npy,0,8,24,train
bwv126.npy,0,9,25,train
bwv126.npy,0,10,26,train
bwv126.npy,0,11,27,train
bwv126.npy,0,12,28,train
bwv126.npy,0,13,29,train
bwv126.npy,1,0,16,train
bwv126.npy,1,1,17,train
bwv126.npy,1,2,18,train
bwv126.npy,1,3,19,train
bwv126.npy,1,4,20,train
bwv126.npy,1,5,21,train
bwv126.npy,1,6,22,train
bwv126.npy,1,7,23,train
bwv126.npy,1,8,24,train
bwv126.npy,1,9,25,train
bwv126.npy,1,10,26,train
bwv126.npy,1,11,27,train
bwv126.npy,1,12,28,train
bwv126.npy,1,13,29,train
bwv126.npy,2,0,16,train
bwv126.npy,2,1,17,train
bwv126.npy,2,2,18,train
bwv126.npy,2,3,19,train
bwv126.npy,2,4,20,train
bwv126.npy,2,5,21,train
bwv126.npy,2,6,22,train
bwv126.npy,2,7,23,train
bwv126.npy,2,8,24,train
bwv126.npy,2,9,25,train
bwv126.npy,2,10,26,train
bwv126.npy,2,11,27,train
bwv126.npy,2,12,28,train
bwv126.npy,2,13,29,train
bwv126.npy,3,0,16,train
bwv126.npy,3,1,17,train
bwv126.npy,3,2,18,train
bwv126.npy,3,3,19,train
bwv126.npy,3,4,20,train
bwv126.npy,3,5,21,train
bwv126.npy,3,6,22,train
bwv126.npy,3,7,23,train
bwv126.npy,3,8,24,train
bwv126.npy,3,9,25,train
bwv126.npy,3,10,26,train
bwv126.npy,3,11,27,train
bwv126.npy,3,12,28,train
bwv126.npy,3,13,29,train
bwv347.npy,0,0,16,val
bwv347.npy,0,1,17,val
bwv347.npy,0,2,18,val
bwv347.npy,0,3,19,val
bwv347.npy,0,4,20,val
bwv347.npy,1,0,16,val
bwv347.npy,1,1,17,val
bwv347.npy,1,2,18,val
bwv347.npy,1,3,19,val
bwv347.npy,1,4,20,val
bwv347.npy,2,0,16,val
bwv347.npy,2,1,17,val
bwv347.npy,2,2,18,val
bwv347.npy,2,3,19,val
bwv347.npy,2,4,20,val
bwv347.npy,3,0,16,val
bwv347.npy,3,1,17,val
bwv347.npy,3,2,18,val
bwv347.npy,3,3,19,val
bwv347.npy,3,4,20,val
